#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=SP15283   |(P)Курс             |N   |11    |4        
F=SP15289   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 155    : Документ (Мн.ч.) КорректировкаОтгрузки
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15293 |Документ (Мн.ч.) Корректировка|A          |DT15293    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15284   |(P)Субконто1        |C   |13    |0        
F=SP15285   |(P)СтавкаНДС        |C   |9     |0        
F=SP15286   |(P)СуммаОтгрузки    |N   |16    |2        
F=SP15287   |(P)СтавкаНП         |C   |9     |0        
F=SP15288   |(P)НП               |N   |16    |2        
F=SP15289   |(P)Всего            |N   |16    |2        
F=SP15290   |(P)Комитент         |C   |9     |0        
F=SP15291   |(P)ДоговорКомиссии  |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 156    : Документ (Мн.ч.) СуммовыеРазницы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15298 |Документ (Мн.ч.) СуммовыеРазни|A          |DT15298    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15294   |(P)Документ         |C   |13    |0        
F=SP15295   |(P)Курс             |N   |11    |4        
F=SP15296   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 157    : Документ ПродажаВРозницу
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15313 |Документ ПродажаВРозницу      |A          |DH15313    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15299   |(P)МестоХранения    |C   |9     |0        
F=SP15300   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP15301   |(P)ДвижениеДенежныхС|C   |9     |0        
F=SP15302   |(P)ПродажаОблагается|N   |2     |0        
F=SP15309   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 158    : Документ (Мн.ч.) ПродажаВРозницу
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15313 |Документ (Мн.ч.) ПродажаВРозни|A          |DT15313    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15303   |(P)Товар            |C   |9     |0        
F=SP15304   |(P)Количество       |N   |15    |3        
F=SP15305   |(P)Цена             |N   |16    |2        
F=SP15306   |(P)Сумма            |N   |16    |2        
F=SP15307   |(P)НДС              |N   |16    |2        
F=SP15308   |(P)НП               |N   |16    |2        
F=SP15309   |(P)Всего            |N   |16    |2        
F=SP15310   |(P)Комитент         |C   |9     |0        
F=SP15311   |(P)ДоговорКомиссии  |C   |9     |0        
F=SP16055   |(P)ГТД              |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 159    : Документ ПеремещениеТоваров
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15325 |Документ ПеремещениеТоваров   |A          |DH15325    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15314   |(P)Склад            |C   |9     |0        
F=SP15315   |(P)СкладПолучатель  |C   |9     |0        
F=SP15316   |(P)ВидПеремещения   |N   |2     |0        
F=SP15317   |(P)НДСвключатьВСтоим|N   |2     |0        
F=SP15322   |(P)НДС              |N   |16    |2        
F=SP15323   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 160    : Документ (Мн.ч.) ПеремещениеТоваров
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15325 |Документ (Мн.ч.) ПеремещениеТо|A          |DT15325    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15318   |(P)Товар            |C   |9     |0        
F=SP15319   |(P)Количество       |N   |15    |3        
F=SP15320   |(P)Контрагент       |C   |9     |0        
F=SP15321   |(P)СчетФактура      |C   |13    |0        
F=SP15322   |(P)НДС              |N   |16    |2        
F=SP15323   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 161    : Документ ПоступлениеОборудования
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15342 |Документ ПоступлениеОборудован|A          |DH15342    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15326   |(P)Контрагент       |C   |9     |0        
F=SP15327   |(P)Договор          |C   |9     |0        
F=SP15328   |(P)МестоХранения    |C   |9     |0        
F=SP15329   |(P)ЗачитыватьАванс  |N   |2     |0        
F=SP15330   |(P)ВариантРасчетаНал|C   |9     |0        
F=SP15331   |(P)ДатаНомерСчетаФак|C   |50    |0        
F=SP15332   |(P)НДСвключатьВСтоим|N   |2     |0        
F=SP15333   |(P)Курс             |N   |11    |4        
F=SP15337   |(P)Сумма            |N   |16    |2        
F=SP15338   |(P)НДС              |N   |16    |2        
F=SP15339   |(P)НП               |N   |16    |2        
F=SP15340   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 162    : Документ (Мн.ч.) ПоступлениеОборудования
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15342 |Документ (Мн.ч.) ПоступлениеОб|A          |DT15342    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15334   |(P)Оборудование     |C   |9     |0        
F=SP15335   |(P)Количество       |N   |15    |3        
F=SP15336   |(P)Цена             |N   |16    |2        
F=SP15337   |(P)Сумма            |N   |16    |2        
F=SP15338   |(P)НДС              |N   |16    |2        
F=SP15339   |(P)НП               |N   |16    |2        
F=SP15340   |(P)Всего            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 163    : Документ ПередачаОборудованияВМонтаж
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15350 |Документ ПередачаОборудованияВ|A          |DH15350    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15343   |(P)МестоХранения    |C   |9     |0        
F=SP15344   |(P)ОбъектВнеоборотны|C   |9     |0        
F=SP15345   |(P)СтатьяЗатратНаСтр|C   |9     |0        
F=SP15348   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 164    : Документ (Мн.ч.) ПередачаОборудованияВМонтаж
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15350 |Документ (Мн.ч.) ПередачаОбору|A          |DT15350    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15346   |(P)Оборудование     |C   |9     |0        
F=SP15347   |(P)Количество       |N   |15    |3        
F=SP15348   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 165    : Документ ПоступленияДенежныхСредств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15359 |Документ ПоступленияДенежныхСр|A          |DH15359    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15351   |(P)ДатаНач          |D   |8     |0        
F=SP15355   |(P)Сумма            |N   |16    |2        
F=SP15856   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 166    : Документ (Мн.ч.) ПоступленияДенежныхСредств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15359 |Документ (Мн.ч.) ПоступленияДе|A          |DT15359    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15352   |(P)ДатаПоступления  |D   |8     |0        
F=SP15353   |(P)ОснованиеПоступле|C   |85    |0        
F=SP15354   |(P)УсловиеИлиВидПост|C   |9     |0        
F=SP15355   |(P)Сумма            |N   |16    |2        
F=SP15356   |(P)ВалСумма         |N   |16    |2        
F=SP15357   |(P)Валюта           |C   |9     |0        
F=SP15853   |(P)Контрагент       |C   |9     |0        
F=SP15854   |(P)Договор          |C   |9     |0        
F=SP15855   |(P)НаименованиеОпера|C   |50    |0        
F=SP15856   |(P)НДС              |N   |16    |2        
F=SP16306   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 167    : Документ РасходДенежныхСредств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15368 |Документ РасходДенежныхСредств|A          |DH15368    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15360   |(P)ДатаНач          |D   |8     |0        
F=SP15364   |(P)Сумма            |N   |16    |2        
F=SP15861   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 168    : Документ (Мн.ч.) РасходДенежныхСредств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15368 |Документ (Мн.ч.) РасходДенежны|A          |DT15368    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15361   |(P)ДатаРасхода      |D   |8     |0        
F=SP15362   |(P)ОснованиеРасхода |C   |85    |0        
F=SP15363   |(P)УсловиеИлиВидРасх|C   |9     |0        
F=SP15364   |(P)Сумма            |N   |16    |2        
F=SP15365   |(P)ВалСумма         |N   |16    |2        
F=SP15366   |(P)Валюта           |C   |9     |0        
F=SP15858   |(P)Контрагент       |C   |9     |0        
F=SP15859   |(P)Договор          |C   |9     |0        
F=SP15860   |(P)НаименованиеОпера|C   |50    |0        
F=SP15861   |(P)НДС              |N   |16    |2        
F=SP15927   |(P)СтатьяРасходовНаС|C   |9     |0        
F=SP15928   |(P)Сотрудник        |C   |9     |0        
F=SP16308   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 169    : Документ ОперацииПриобретенияИмущества
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15382 |Документ ОперацииПриобретенияИ|A          |DH15382    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15369   |(P)ДатаНач          |D   |8     |0        
F=SP15376   |(P)Сумма            |N   |16    |2        
F=SP15865   |(P)Задолженность    |N   |16    |2        
F=SP15866   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 170    : Документ (Мн.ч.) ОперацииПриобретенияИмущества
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15382 |Документ (Мн.ч.) ОперацииПриоб|A          |DT15382    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15370   |(P)ДатаПолучения    |D   |8     |0        
F=SP15371   |(P)УсловиеПолучения |C   |9     |0        
F=SP15372   |(P)ОснованиеПолучени|C   |50    |0        
F=SP15373   |(P)ВидРасхода       |C   |9     |0        
F=SP15374   |(P)ЭлементРасхода   |C   |23    |0        
F=TSP15374  |                    |C   |3     |0        
F=SP15375   |(P)НаименованиеОпера|C   |50    |0        
F=SP15376   |(P)Сумма            |N   |16    |2        
F=SP15377   |(P)Количество       |N   |15    |3        
F=SP15378   |(P)Объект           |C   |13    |0        
F=SP15379   |(P)ДатаПризнания    |D   |8     |0        
F=SP15380   |(P)ОснованиеПризнани|C   |50    |0        
F=SP15863   |(P)Контрагент       |C   |9     |0        
F=SP15864   |(P)Договор          |C   |9     |0        
F=SP15865   |(P)Задолженность    |N   |16    |2        
F=SP15866   |(P)НДС              |N   |16    |2        
F=SP16310   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 171    : Документ ОперацииВыбытияИмущества
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15392 |Документ ОперацииВыбытияИмущес|A          |DH15392    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15383   |(P)ДатаНач          |D   |8     |0        
F=SP15389   |(P)Сумма            |N   |16    |2        
F=SP15872   |(P)Задолженность    |N   |16    |2        
F=SP15873   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 172    : Документ (Мн.ч.) ОперацииВыбытияИмущества
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15392 |Документ (Мн.ч.) ОперацииВыбыт|A          |DT15392    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15384   |(P)ДатаВыбытия      |D   |8     |0        
F=SP15385   |(P)УсловиеВыбытия   |C   |9     |0        
F=SP15386   |(P)ВидДохода        |C   |9     |0        
F=SP15387   |(P)ОснованиеВыбытия |C   |50    |0        
F=SP15389   |(P)Сумма            |N   |16    |2        
F=SP15390   |(P)Количество       |N   |15    |3        
F=SP15388   |(P)Объект           |C   |13    |0        
F=SP15868   |(P)Контрагент       |C   |9     |0        
F=SP15869   |(P)Договор          |C   |9     |0        
F=SP15870   |(P)НаименованиеОпера|C   |50    |0        
F=SP15871   |(P)ЭлементДохода    |C   |9     |0        
F=SP15872   |(P)Задолженность    |N   |16    |2        
F=SP15873   |(P)НДС              |N   |16    |2        
F=SP16312   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 173    : Документ РасходыНаОплатуТруда
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15400 |Документ РасходыНаОплатуТруда |A          |DH15400    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15398   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 174    : Документ (Мн.ч.) РасходыНаОплатуТруда
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15400 |Документ (Мн.ч.) РасходыНаОпла|A          |DT15400    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15393   |(P)Сотрудник        |C   |9     |0        
F=SP15394   |(P)ВидПерсонала     |C   |1     |0        
F=SP15395   |(P)ВидНачисления    |C   |9     |0        
F=SP15396   |(P)ВидРасхода       |C   |9     |0        
F=SP15397   |(P)Объект           |C   |13    |0        
F=SP15398   |(P)Сумма            |N   |16    |2        
F=SP16314   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 175    : Документ НачислениеНалогов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15408 |Документ НачислениеНалогов    |A          |DH15408    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15404   |(P)Сумма            |N   |16    |2        
F=SP15405   |(P)СуммаПред        |N   |16    |2        
F=SP16147   |(P)СуммаНалога      |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 176    : Документ (Мн.ч.) НачислениеНалогов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15408 |Документ (Мн.ч.) НачислениеНал|A          |DT15408    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15401   |(P)ВидНалога        |C   |9     |0        
F=SP15402   |(P)База             |N   |16    |2        
F=SP15403   |(P)Ставка           |N   |6     |2        
F=SP15404   |(P)Сумма            |N   |16    |2        
F=SP15405   |(P)СуммаПред        |N   |16    |2        
F=SP15406   |(P)СрокУплаты       |D   |8     |0        
F=SP16147   |(P)СуммаНалога      |N   |16    |2        
F=SP16148   |(P)БазаНалога       |N   |16    |2        
F=SP16149   |(P)ВидРасхода       |C   |9     |0        
F=SP16150   |(P)Объект           |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 177    : Документ ВыпискаОИЯИ
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15725 |Документ ВыпискаОИЯИ          |A          |DH15725    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15702   |(P)БанковскийСчет   |C   |9     |0        
F=SP15703   |(P)Приход           |N   |20    |2        
F=SP15704   |(P)Расход           |N   |20    |2        
F=SP15705   |(P)ТекСчет          |C   |9     |0        
F=SP15727   |(P)СодержОпер       |C   |25    |0        
F=SP16396   |(P)Валютная         |N   |2     |0        
F=SP15714   |(P)Сумма            |N   |16    |2        
F=SP15715   |(P)СуммаПоПлПор     |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 178    : Документ (Мн.ч.) ВыпискаОИЯИ
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15725 |Документ (Мн.ч.) ВыпискаОИЯИ  |A          |DT15725    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15706   |(P)ДбСчет           |C   |9     |0        
F=SP15707   |(P)ДбСубконто1      |C   |23    |0        
F=TSP15707  |                    |C   |3     |0        
F=SP15708   |(P)ДбСубконто2      |C   |23    |0        
F=TSP15708  |                    |C   |3     |0        
F=SP15709   |(P)ДбСубконто3      |C   |23    |0        
F=TSP15709  |                    |C   |3     |0        
F=SP15710   |(P)КрСчет           |C   |9     |0        
F=SP15711   |(P)КрСубконто1      |C   |23    |0        
F=TSP15711  |                    |C   |3     |0        
F=SP15712   |(P)КрСубконто2      |C   |23    |0        
F=TSP15712  |                    |C   |3     |0        
F=SP15713   |(P)КрСубконто3      |C   |23    |0        
F=TSP15713  |                    |C   |3     |0        
F=SP15714   |(P)Сумма            |N   |16    |2        
F=SP15715   |(P)СуммаПоПлПор     |N   |16    |2        
F=SP15716   |(P)ПервичныйДокумент|C   |13    |0        
F=SP15717   |(P)СодержаниеПроводк|C   |100   |0        
F=SP15718   |(P)НазначениеПлатежа|C   |100   |0        
F=SP15719   |(P)ИсточникФинансиро|C   |9     |0        
F=SP15720   |(P)Подразделение    |C   |9     |0        
F=SP15721   |(P)Ответств         |C   |9     |0        
F=SP15722   |(P)ДатаОпл          |D   |8     |0        
F=SP15723   |(P)Общее            |C   |23    |0        
F=TSP15723  |                    |C   |3     |0        
F=SP16397   |(P)Валюта           |C   |25    |0        
F=SP16398   |(P)Курс             |N   |11    |4        
F=SP16399   |(P)СуммаВалюта      |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 179    : Документ НачислениеШтрафныхСанкций
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15945 |Документ НачислениеШтрафныхСан|A          |DH15945    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15942   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 180    : Документ (Мн.ч.) НачислениеШтрафныхСанкций
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15945 |Документ (Мн.ч.) НачислениеШтр|A          |DT15945    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15934   |(P)Контрагент       |C   |9     |0        
F=SP15935   |(P)Договор          |C   |9     |0        
F=SP15936   |(P)ПризнакДоходаРасх|C   |9     |0        
F=SP15937   |(P)НачалоПериода    |D   |8     |0        
F=SP15938   |(P)ОкончаниеПериода |D   |8     |0        
F=SP15939   |(P)База             |N   |16    |2        
F=SP15940   |(P)Ставка           |N   |6     |2        
F=SP15941   |(P)ВременнаяЕдиницаР|C   |25    |0        
F=SP15942   |(P)Сумма            |N   |16    |2        
F=SP15943   |(P)НаименованиеОпера|C   |50    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 181    : Документ ЗачетЗадолженности
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15954 |Документ ЗачетЗадолженности   |A          |DH15954    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15950   |(P)Сумма            |N   |16    |2        
F=SP15951   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 182    : Документ (Мн.ч.) ЗачетЗадолженности
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15954 |Документ (Мн.ч.) ЗачетЗадолжен|A          |DT15954    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15946   |(P)Дебитор          |C   |9     |0        
F=SP15947   |(P)ДоговорСДебитором|C   |9     |0        
F=SP15948   |(P)Кредитор         |C   |9     |0        
F=SP15949   |(P)ДоговорСКредиторо|C   |9     |0        
F=SP15950   |(P)Сумма            |N   |16    |2        
F=SP15951   |(P)НДС              |N   |16    |2        
F=SP15952   |(P)НаименованиеОпера|C   |50    |0        
F=SP16152   |(P)Контрагент       |C   |9     |0        
F=SP16153   |(P)Договор          |C   |9     |0        
F=SP16154   |(P)ПризнакЗадолженно|C   |9     |0        
F=SP16317   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 183    : Документ РасчетКурсовыхРазниц
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15963 |Документ РасчетКурсовыхРазниц |A          |DH15963    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15960   |(P)НДС              |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 184    : Документ (Мн.ч.) РасчетКурсовыхРазниц
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT15963 |Документ (Мн.ч.) РасчетКурсовы|A          |DT15963    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP15955   |(P)Контрагент       |C   |9     |0        
F=SP15956   |(P)Договор          |C   |9     |0        
F=SP15957   |(P)ПризнакДоходаРасх|C   |9     |0        
F=SP15958   |(P)ПризнакЗадолженно|C   |9     |0        
F=SP15959   |(P)Сумма            |N   |16    |2        
F=SP15960   |(P)НДС              |N   |16    |2        
F=SP15961   |(P)НаименованиеОпера|C   |50    |0        
